Index,area,county,longitude,latitude,price,bathrooms,beds,ber_classification,property_type,surface_area,model
0,Wexford Town,Wexford,-6.480456,52.331215,315000,3,4,C3,detached,,283423.8352
1,Courtown,Wexford,-6.237561,52.646088,149000,1,2,G,semi-detached,68.63,306887.807
2,New Ross,Wexford,-6.935998,52.404472,192000,2,4,C3,semi-detached,105,309334.0017
3,New Ross,Wexford,-6.944524,52.392443,65000,1,2,G,end-of-terrace,45,298003.6789
4,Wexford Town,Wexford,-6.454622,52.332995,130000,1,2,F,terraced,60.73,303251.6566
5,Rosslare Harbour,Wexford,-6.340365,52.249322,185000,2,3,D1,detached,,285976.8143
6,Campile,Wexford,-6.946246,52.331056,299950,2,4,D1,detached,160.3,322726.806
7,New Ross,Wexford,-6.946246,52.331056,299950,2,4,D1,detached,160.3,322726.806
8,New Ross,Wexford,-6.854983,52.3782,190000,2,5,C2,detached,,282386.9809
9,Enniscorthy,Wexford,-6.793841,52.519084,375000,2,3,E2,detached,170,327389.3943
10,New Ross,Wexford,-6.937348,52.404488,105000,2,2,E1,end-of-terrace,70,303054.7758
11,Wexford Town,Wexford,-6.471656,52.340386,148000,1,2,G,semi-detached,,288220.9232
12,Rosslare Harbour,Wexford,-6.339852,52.24695,180000,3,3,C3,semi-detached,,284785.8846
13,Gorey,Wexford,-6.3036,52.609005,150000,2,3,D1,semi-detached,99.2,311741.2761
14,Kilrane,Wexford,-6.355875,52.23774,240000,2,3,C3,detached,,285890.7899
15,Campile,Wexford,-6.906962,52.28819,279500,2,4,C1,detached,185.8,329013.2295
16,Kilmuckridge,Wexford,-6.289166,52.516111,199000,3,4,D1,detached,150,321668.7356
17,Gorey,Wexford,-6.304111,52.676826,149000,1,2,C3,terraced,61,304890.2672
18,Oilgate,Wexford,-6.504393,52.418185,265000,5,4,C2,detached,223,336336.0022
19,Rosslare Strand,Wexford,-6.39938,52.283962,420000,3,4,D1,detached,,283530.1831
20,Enniscorthy,Wexford,-6.575179,52.51156,190000,2,4,D1,semi-detached,,284883.1515
21,Gorey,Wexford,-6.293057547,52.67623644,145000,1,1,Exempt,detached,,291041.4067
22,Barntown,Wexford,-6.594888,52.338163,549000,5,4,C1,detached,385.9,376030.744
23,Killinick,Wexford,-6.492553,52.241617,275000,3,4,C2,detached,,283100.1422
24,New Ross,Wexford,-6.935774,52.389191,199000,1,4,C3,semi-detached,,284536.0413
25,Rosslare Strand,Wexford,-6.382346,52.265694,549000,3,4,C1,detached,158.3,322626.0633
26,Wexford Town,Wexford,-6.494104,52.333098,215000,2,3,C3,detached,,285756.5957
27,Wexford Town,Wexford,-6.46856,52.342417,75000,1,2,G,semi-detached,56,302069.2001
28,Enniscorthy,Wexford,-6.570299836,52.49934788,135000,1,3,G,terraced,,287229.7131
29,Riverchapel,Wexford,-6.238354,52.641858,135000,2,2,D1,terraced,79,308248.2123
30,Wexford Town,Wexford,-6.482908,52.33441,165000,1,3,D2,semi-detached,,286981.2433
31,Enniscorthy,Wexford,-6.649044,52.382268,149000,1,3,G,detached,48,298463.3522
32,Gorey,Wexford,-6.240034,52.711148,385000,3,6,C1,detached,236,341317.5787
33,New Ross,Wexford,-6.946246,52.331056,299950,2,4,D1,detached,162.6,323294.906
34,Oilgate,Wexford,-6.532752,52.43847,339000,4,3,C2,detached,,283599.7686
35,Riverchapel,Wexford,-6.232659,52.637059,155000,2,4,D1,detached,123,316748.9692
36,Riverchapel,Wexford,-6.231725985,52.63826457,135000,2,3,D1,terraced,,287559.7647
37,Gorey,Wexford,-6.493459,52.685101,425000,3,5,C1,detached,232.2,340678.1686
38,Courtown,Wexford,-6.234977637,52.64676622,399000,3,4,C3,detached,200,334606.5413
39,Ballycullane,Wexford,-6.84286,52.284226,137500,2,4,C1,semi-detached,115,311716.0793
40,Kilrane,Wexford,-6.325518,52.230515,225000,1,2,E2,semi-detached,76.9,307328.2493
41,Taghmon,Wexford,-6.653066,52.322351,145000,2,3,E1,detached,,285218.7748
42,New Ross,Wexford,-6.943689,52.392134,80000,1,4,G,terraced,86.94,305994.52
43,New Ross,Wexford,-6.81044,52.37852,370000,3,4,C1,detached,190,329459.1123
44,Gorey,Wexford,-6.279951,52.672002,495000,3,4,D2,detached,230,341954.4416
45,Kilmore Quay,Wexford,-6.584872,52.176947,235000,2,3,D1,detached,,284971.7017
46,Wexford Town,Wexford,-6.452799,52.331598,149500,4,4,G,terraced,,282327.6724
47,Killinick,Wexford,-6.446666,52.257024,375000,5,6,B3,detached,279,347467.5836
48,Ballyedmond,Wexford,-6.337674,52.548307,325000,4,6,C2,detached,242,340786.6066
49,Wellington Bridge,Wexford,-6.7500898,52.2665276,285000,2,4,C3,detached,,283548.6059
50,Monageer,Wexford,-6.481662,52.529317,215000,3,4,C1,detached,130,316160.9694
51,Ballywilliam,Wexford,-6.865650026,52.44818414,249000,2,4,C2,detached,185,329456.0872
52,Rosslare Strand,Wexford,-6.395055,52.267504,495000,3,4,A1,detached,177,327210.466
53,Gorey,Wexford,-6.305091,52.674667,349000,6,10,C3,detached,418,377654.2861
54,Enniscorthy,Wexford,-6.572906,52.473159,200000,2,4,G,detached,129.9,316853.3452
55,Duncormick,Wexford,-6.631998,52.22538,297000,4,5,D1,detached,139.4,314668.4656
56,New Ross,Wexford,-6.854698,52.194621,199950,3,3,C2,detached,245.79,343698.3146
57,Gorey,Wexford,-6.230505,52.572304,149000,2,3,D1,semi-detached,106.25,313597.2984
58,Gorey,Wexford,-6.273269,52.677674,194000,2,3,C1,terraced,105,313488.6755
59,Enniscorthy,Wexford,-6.559216,52.502025,137500,1,2,E2,semi-detached,75.3,307057.4533
60,Mayglass,Wexford,-6.501694,52.240874,225000,1,3,D2,detached,,286623.8171
61,New Ross,Wexford,-6.942811,52.35429,290000,3,5,C3,detached,220.16,335227.1084
62,Wellington Bridge,Wexford,-6.787294,52.24926,298000,2,4,C1,detached,209.77,335188.9357
63,Killinick,Wexford,-6.437826,52.249939,595000,3,4,C1,detached,,283300.0229
64,Ferns,Wexford,-6.5328164,52.5442428,950000,2,4,A2,detached,345,370336.451
65,Adamstown,Wexford,-6.779739,52.408651,635000,5,12,D2,detached,,270872.3403
66,Castlebridge,Wexford,-6.444516,52.38858,189000,3,3,C2,semi-detached,101.8,310050.0006
67,Wexford Town,Wexford,-6.477599,52.320759,279500,3,4,C2,semi-detached,124,314027.5838
68,Enniscorthy,Wexford,-6.576204,52.45448,360000,3,5,B3,detached,260,346548.1045
69,Gorey,Wexford,-6.210306,52.738459,395000,3,4,C1,detached,188,332012.7425
70,Gorey,Wexford,-6.27204,52.670205,200000,1,3,E1,detached,87,310207.7802
71,Barntown,Wexford,-6.549448,52.326822,499000,3,5,D2,detached,,282006.2768
72,Wexford Town,Wexford,-6.471229,52.340324,115000,2,2,G,terraced,,287037.0785
73,Duncannon,Wexford,-6.925589,52.232006,315000,2,2,B2,detached,80,305012.6732
74,Wexford Town,Wexford,-6.467402,52.337227,230000,3,3,C3,semi-detached,97,308628.3385
75,Kilmore,Wexford,-6.517734,52.199918,695000,5,4,B3,detached,296.5,353753.0575
76,New Ross,Wexford,-6.881606,52.228647,215000,1,3,G,detached,,285381.3129
77,New Ross,Wexford,-6.949339,52.386928,299000,2,4,C1,detached,,283300.8597
78,Courtown,Wexford,-6.239335,52.642463,165000,2,3,D1,end-of-terrace,93,310520.0314
79,Rosslare Harbour,Wexford,-6.337288,52.248337,195000,5,7,C3,end-of-terrace,196,326100.425
80,Duncannon,Wexford,-6.928125,52.22237,215000,3,3,D2,semi-detached,,282843.9485
81,Fethard-On-Sea,Wexford,-6.852623,52.179369,395000,2,4,Exempt,detached,167.2,324244.5806
82,Murrintown,Wexford,-6.536404,52.291399,187500,2,3,C3,detached,92.9,308436.0779
83,Kilmore Quay,Wexford,-6.587257,52.176783,99750,2,4,E1,terraced,,283778.6237
84,Fethard,Wexford,-6.863048,52.233103,295000,3,5,C3,detached,220,335054.297
85,Riverchapel,Wexford,-6.230055,52.636805,170000,3,4,D1,end-of-terrace,98,309396.4097
86,Duncannon,Wexford,-6.931377,52.220613,187500,1,2,D1,terraced,70,303673.0501
87,Duncannon,Wexford,-6.921045,52.220941,225000,2,3,D1,detached,110,311216.8265
88,Kilrane,Wexford,-6.333507,52.236424,169000,2,3,E2,detached,88,307693.4603
89,Ballymoney,Wexford,-6.211334,52.683489,255000,3,3,C3,detached,130,318693.4064
90,Gorey,Wexford,-6.291312,52.687971,595000,3,5,C1,detached,291,355851.3112
91,Gorey,Wexford,-6.456792,52.692903,330000,1,5,C2,detached,160,325355.779
92,Gorey,Wexford,-6.183958,52.761387,425000,4,4,C1,detached,194.8,332663.8387
93,The Ballagh,Wexford,-6.449292,52.4989,210000,1,3,D1,detached,,287611.6394
94,Wexford Town,Wexford,-6.4929468,52.3347525,249950,3,4,B3,detached,131.4,315851.3313
95,Wexford Town,Wexford,-6.466689,52.339025,295000,4,4,E2,detached,,282307.3239
96,Blackwater,Wexford,-6.3314,52.440742,199000,1,2,G,detached,101,313931.8881
97,Taghmon,Wexford,-6.655278,52.323474,99000,1,5,E2,detached,,284030.344
98,Bunclody,Wexford,-6.62212,52.640654,245000,3,4,C2,detached,152.93,321734.3168
99,Gorey,Wexford,-6.283931,52.677345,350000,3,4,D2,detached,132,317752.8504
100,Wexford Town,Wexford,-6.495979,52.332286,185000,3,3,D1,semi-detached,89,306546.0694
101,Enniscorthy,Wexford,-6.586072,52.512534,135000,3,2,B3,terraced,92,308760.7447
102,Crossabeg,Wexford,-6.6152212,52.4049399,375000,3,5,B3,detached,270,348736.7128
103,Crossabeg,Wexford,-6.51608,52.392574,244000,3,4,C2,detached,125,314381.4068
104,Gorey,Wexford,-6.27413,52.677382,235000,2,4,B2,terraced,137,320204.0178
105,New Ross,Wexford,-6.937867,52.406916,198500,3,4,D1,detached,125,313090.8648
106,Killinick,Wexford,-6.470489,52.271665,745000,2,5,E2,detached,,283265.7439
107,Wexford Town,Wexford,-6.49057,52.341717,299500,5,4,E2,detached,,281055.2429
108,Wexford Town,Wexford,-6.489624,52.336984,199000,2,4,C3,semi-detached,125,315473.1652
109,Fethard-On-Sea,Wexford,-6.846412,52.220607,245000,3,7,E1,detached,221.1,332968.9001
111,Rosslare Harbour,Wexford,-6.34138,52.249654,675000,10,9,C1,detached,371.6,361169.8562
112,Gorey,Wexford,-6.277494,52.678123,164000,2,2,D1,terraced,76,307498.7208
113,Gorey,Wexford,-6.481112,52.692861,110000,1,1,G,detached,51,303095.5995
114,Gorey,Wexford,-6.3164046,52.5996345,995000,5,5,C1,detached,397,379302.4661
115,Castlebridge,Wexford,-6.448699,52.378932,375000,3,4,C2,detached,,283676.42
116,Gorey,Wexford,-6.287675,52.675986,200000,1,3,F,terraced,86,309929.661
117,Wexford Town,Wexford,-6.478672,52.342915,295000,4,5,C3,detached,280,350256.7514
118,Ballycanew,Wexford,-6.347178,52.602899,379000,2,4,C2,detached,150,322946.3734
119,Killinick,Wexford,-6.435606,52.258428,195000,2,3,,detached,,285704.0934
120,Enniscorthy,Wexford,-6.57042,52.504682,220000,2,4,G,semi-detached,,284876.3216
121,Kilmuckridge,Wexford,-6.282371,52.515062,143000,2,2,C3,semi-detached,79.02,307709.8611
122,Kilmuckridge,Wexford,-6.338317,52.517508,570000,4,5,C1,detached,345,367312.4747
123,Enniscorthy,Wexford,-6.565057,52.51231,185000,1,4,G,detached,,286102.6068
124,Taghmon,Wexford,-6.653558,52.322464,99000,1,3,G,semi-detached,,286402.5761
125,Wexford Town,Wexford,-6.458021,52.334008,225000,3,4,C2,terraced,,283503.805
126,Wexford Town,Wexford,-6.463593,52.335408,120000,1,3,E2,terraced,74.7,305496.5119
127,Gorey,Wexford,-6.379244,52.686382,399000,3,6,C2,detached,273.5,350060.1817
128,Blackwater,Wexford,-6.353377,52.447665,220000,3,4,C3,detached,114,312355.3147
129,Ballyhack,Wexford,-6.965194,52.250433,122500,2,2,C2,terraced,74,303463.8945
130,Tagoat,Wexford,-6.378732,52.243445,585000,3,4,Exempt,detached,340,367446.5493
131,Clonard,Wexford,-6.497613,52.331005,295000,2,4,C2,detached,,284553.8129
132,Duncannon,Wexford,-6.922976,52.221686,320000,2,4,C2,detached,,282858.0819
133,Fethard-On-Sea,Wexford,-6.873788,52.175548,269000,2,4,C3,detached,,282866.96
134,Gorey,Wexford,-6.337435,52.647294,270000,1,3,E1,detached,125.4,319412.4373
135,Gorey,Wexford,-6.312589,52.547177,325000,2,4,C2,detached,176,329300.4768
136,Taghmon,Wexford,-6.653897,52.323774,149500,2,4,C1,semi-detached,,284035.6745
137,Rosslare Strand,Wexford,-6.395524,52.276994,370000,3,4,C2,detached,198,332426.2059
138,Ardamine,Wexford,-6.230817,52.622045,199000,2,3,D1,detached,115.19,315962.9151
139,Gorey,Wexford,-6.235495,52.639307,200000,4,7,F,semi-detached,236.8,338930.7446
140,Wellington Bridge,Wexford,-6.728932,52.234365,299000,3,4,C1,detached,169,324071.1959
141,Courtown,Wexford,-6.238847,52.637752,179000,2,3,C2,end-of-terrace,95.5,311124.0728
142,Rosslare Strand,Wexford,-6.396419,52.285292,165000,2,3,D1,detached,,285913.7996
143,Barntown,Wexford,-6.533361,52.338705,345000,4,5,D1,detached,,280910.0878
144,Enniscorthy,Wexford,-6.581975,52.506818,135000,2,3,E1,terraced,,286031.5185
145,The Ballagh,Wexford,-6.408065,52.459119,325000,3,4,C1,detached,,284060.5441
146,Enniscorthy,Wexford,-6.546872,52.448545,300000,2,4,D2,detached,183.2,330022.5253
147,Wexford Town,Wexford,-6.479606,52.346338,520000,2,4,,end-of-terrace,225,340234.6947
148,Gorey,Wexford,-6.227943,52.616544,165000,2,3,D1,end-of-terrace,94.4,310819.3692
149,Gorey,Wexford,-6.275913,52.677172,185000,3,3,C3,end-of-terrace,102,311552.7004
150,Coolgreany,Wexford,-6.242602,52.766751,375000,2,3,D1,detached,122,318068.5388
151,Killinick,Wexford,-6.489048,52.242571,275000,2,4,E2,detached,,284299.2846
152,Blackwater,Wexford,-6.374576,52.433192,245000,2,4,C3,detached,144,320837.0598
153,Camolin,Wexford,-6.475887,52.624,345000,3,4,D1,detached,124,314998.83
154,Enniscorthy,Wexford,-6.569139,52.508208,385000,5,4,B3,detached,312.62,358553.7501
155,Campile,Wexford,-6.957689,52.307791,249000,2,3,C2,detached,,284207.3556
156,Enniscorthy,Wexford,-6.580586,52.515158,215000,3,4,B3,semi-detached,124.6,314468.6818
157,Ferns,Wexford,-6.498948,52.58941,350000,2,3,E1,detached,139.4,320989.4036
158,Enniscorthy,Wexford,-6.59818,52.471284,250000,2,4,E2,detached,173.2,327462.4053
159,Wexford Town,Wexford,-6.471602,52.325923,287500,3,4,D2,detached,,283435.0296
160,Wexford Town,Wexford,-6.490524,52.332788,175000,3,3,C3,semi-detached,93,307552.9497
161,Ardamine,Wexford,-6.234177,52.630655,265000,3,4,D1,detached,183,330358.7634
162,Castlebridge,Wexford,-6.447191,52.37989,379000,4,5,C3,detached,200,330714.2486
163,Wexford Town,Wexford,-6.465315,52.341661,175000,2,6,F,terraced,192,329744.0724
164,New Ross,Wexford,-6.94808,52.390219,275000,2,4,D2,detached,184.69,328933.7601
165,Enniscorthy,Wexford,-6.570878,52.511376,195000,3,3,C2,semi-detached,109,311819.1911
166,Wexford Town,Wexford,-6.527381,52.322067,325000,2,4,E1,detached,195.7,332768.9404
167,Gorey,Wexford,-6.298958,52.670191,260000,3,4,C3,semi-detached,140,319658.4594
168,Duncannon,Wexford,-6.93284,52.221718,450000,2,4,E1,detached,260,347046.9347
169,New Ross,Wexford,-6.943886,52.390024,165000,1,3,G,semi-detached,65,301752.9956
170,Adamstown,Wexford,-6.716427729,52.3886098,165000,3,3,,semi-detached,,284044.0792
171,Mayglass,Wexford,-6.520357,52.244434,165000,2,3,E2,detached,,285391.0313
172,Gorey,Wexford,-6.366563,52.790707,825000,7,5,C3,detached,533,410974.1302
173,Enniscorthy,Wexford,-6.589281,52.506392,950000,5,5,B1,detached,350,366532.0163
174,Ballymitty,Wexford,-6.719045,52.280247,220000,2,4,E1,detached,,283690.6521
175,Gorey,Wexford,-6.289973,52.681704,290000,3,4,C2,detached,155,323428.5928
176,Camolin,Wexford,-6.405707,52.588482,395000,4,4,D1,detached,300,357395.0354
177,Gorey,Wexford,-6.463064,52.713026,235000,2,4,D1,detached,176.45,329463.1511
178,Newbawn,Wexford,-6.755784,52.330967,135000,1,3,G,detached,92.9,309052.1062
179,Courtown,Wexford,-6.232043,52.649662,118000,2,2,C3,terraced,90.4,311108.8612
180,Clonegal,Wexford,-6.640549,52.69209,180000,3,4,C2,detached,128.05,315694.3974
181,Gorey,Wexford,-6.480504,52.672361,130000,1,4,D2,detached,162,326894.2331
182,Kiltealy,Wexford,-6.721916,52.577844,185000,2,4,D1,detached,,284629.4033
183,Tagoat,Wexford,-6.385932,52.243701,155000,2,4,C3,semi-detached,120,314269.5551
184,Wexford Town,Wexford,-6.462597,52.331917,80000,1,2,G,terraced,68,305018.6483
185,Wellington Bridge,Wexford,-6.722221,52.243724,230000,1,4,C3,detached,94.8,308164.8648
186,Gorey,Wexford,-6.269407,52.726249,420000,3,4,C2,detached,205,335985.6217
187,Rosslare Harbour,Wexford,-6.340844,52.249535,140000,2,2,B2,terraced,72,304944.9752
188,New Ross,Wexford,-6.959312,52.395333,229000,1,5,B2,semi-detached,,283296.0352
189,New Ross,Wexford,-6.959993,52.395686,195000,1,3,B2,end-of-terrace,,285665.0021
190,Courtown,Wexford,-6.238012,52.643918,450000,4,4,C2,detached,260,348222.8568
191,Barntown,Wexford,-6.560763,52.333967,329000,2,4,C3,detached,,284363.1877
192,Gorey,Wexford,-6.3014,52.673756,185000,2,3,E2,townhouse,114.4,315708.8777
193,Ferns,Wexford,-6.457053,52.59352,390000,0,4,Exempt,detached,202,337782.4173
194,Enniscorthy,Wexford,-6.550853,52.455699,170000,1,2,G,detached,91.04,310824.179
195,Gorey,Wexford,-6.297278,52.697195,549500,5,5,B3,detached,295,354479.7894
196,Enniscorthy,Wexford,-6.662661,52.517322,295000,3,5,B3,detached,312.89,359538.1905
197,Enniscorthy,Wexford,-6.60916,52.575231,499000,4,4,C3,detached,,282608.2919
198,Oulart,Wexford,-6.391839,52.504201,250000,3,4,C2,detached,127.4,315723.3342
199,New Ross,Wexford,-6.915439,52.353977,445000,4,5,B1,detached,,279748.306
200,Enniscorthy,Wexford,-6.569894,52.495846,129000,1,4,E2,semi-detached,,286034.8453
201,Piercestown,Wexford,-6.48873,52.281265,215000,1,3,D2,detached,100,311493.5324
202,Campile,Wexford,-6.941772,52.298767,167500,2,2,F,detached,,285414.0392
203,Wexford Town,Wexford,-6.451709,52.329087,85000,1,2,G,end-of-terrace,62,303562.128
204,Fethard-On-Sea,Wexford,-6.876990585,52.1771203,190000,1,4,G,detached,230,340856.822
205,Courtown,Wexford,-6.241593,52.643011,164000,2,2,C1,terraced,85,309723.6234
206,Ardamine,Wexford,-6.236428,52.628002,199000,2,4,D2,detached,141,321154.1825
207,Duncormick,Wexford,-6.664278,52.243462,145000,2,3,D1,end-of-terrace,,284931.9938
208,Ballymoney,Wexford,-6.21763,52.672282,230000,3,4,C3,detached,124,315970.7663
209,Wexford Town,Wexford,-6.458461,52.333876,165000,1,2,E2,terraced,,288241.9906
210,Duncormick,Wexford,-6.71636,52.219147,399000,3,4,B3,detached,204.4,332806.3547
211,Ballymurn,Wexford,-6.457802,52.459931,300000,3,5,B3,detached,223,337801.5635
212,Wexford Town,Wexford,-6.462282,52.335837,315000,2,1,C1,terraced,83,308737.1315
213,Wexford Town,Wexford,-6.465933,52.351845,495000,3,5,D2,detached,174.75,325513.8006
214,Enniscorthy,Wexford,-6.595297,52.516151,265000,3,4,C2,detached,135,316994.04
215,Enniscorthy,Wexford,-6.550603,52.536678,195000,2,3,D1,detached,175.24,329510.2891
216,Enniscorthy,Wexford,-6.569542,52.50017,143000,2,2,D2,terraced,85,308229.7324
217,Enniscorthy,Wexford,-6.517408,52.470797,235000,1,2,C2,detached,120.12,318160.9799
218,New Ross,Wexford,-6.871195,52.395974,349000,3,5,B3,detached,237,339746.2314
219,Gorey,Wexford,-6.254135,52.693069,595000,3,4,D1,detached,208,336669.3251
220,Gorey,Wexford,-6.300266,52.680505,195000,2,3,C3,terraced,79.72,307168.0057
221,Monamolin,Wexford,-6.406571,52.565187,280000,2,3,C2,detached,160,326293.1037
222,Courtown,Wexford,-6.233112,52.648401,195000,2,4,D1,semi-detached,100,311102.6584
223,Fethard-On-Sea,Wexford,-6.894342,52.181798,275000,1,4,D1,detached,153.3,321871.8512
224,Wexford Town,Wexford,-6.46773,52.329471,150000,2,3,E1,terraced,,285828.5965
225,Gorey,Wexford,-6.274037,52.678679,195000,2,3,D1,end-of-terrace,89.91,309762.2134
226,Wexford Town,Wexford,-6.456805,52.384309,320000,2,4,D1,detached,149,321655.8659
227,Kilmore Quay,Wexford,-6.58513,52.177099,245000,2,3,,detached,82,305225.3685
228,New Ross,Wexford,-6.940076,52.385304,159000,1,3,C1,end-of-terrace,,285695.0325
229,New Ross,Wexford,-6.89489,52.33883,135000,1,2,E2,semi-detached,74.3,305227.262
230,Wexford Town,Wexford,-6.465991,52.327299,245000,2,4,D1,detached,,284642.1878
231,Duncormick,Wexford,-6.65252,52.229264,150000,2,3,C3,semi-detached,,284924.0225
232,Gorey,Wexford,-6.295902,52.67645,180000,1,3,G,townhouse,78.32,308008.1157
233,Gorey,Wexford,-6.340585,52.753645,330000,2,4,C3,detached,179,330610.386
234,New Ross,Wexford,-6.941865,52.390441,165000,1,3,F,end-of-terrace,89.5,307812.2263
235,Campile,Wexford,-6.942157,52.293639,135000,2,4,D2,end-of-terrace,113.44,311046.1668
236,Enniscorthy,Wexford,-6.618509,52.519375,379500,3,7,B3,detached,252,342274.7729
237,Bunclody,Wexford,-6.665199,52.630582,345000,3,5,D1,detached,283,352508.0532
238,Ballymurn,Wexford,-6.471687,52.438843,250000,3,5,E1,detached,191.9,330008.7105
239,Wexford Town,Wexford,-6.477964,52.320779,195000,2,3,C3,semi-detached,,285768.4912
240,Wexford Town,Wexford,-6.499208,52.324765,199000,3,4,C3,end-of-terrace,108,310019.8856
241,New Ross,Wexford,-6.79297,52.439052,285000,2,4,B3,detached,170,325952.2517
242,Enniscorthy,Wexford,-6.574544,52.51389,230000,2,5,D1,detached,135,317052.5843
243,Enniscorthy,Wexford,-6.579255,52.447692,248500,2,3,D1,detached,134.2,318999.2192
244,Enniscorthy,Wexford,-6.515199,52.471103,349000,3,4,C3,detached,168,325255.3126
245,Castlebridge,Wexford,-6.444384,52.382211,250000,3,4,B3,semi-detached,153.3,321565.6335
246,Enniscorthy,Wexford,-6.574676,52.516489,220000,3,4,B3,semi-detached,,283715.4439
247,Enniscorthy,Wexford,-6.576669,52.48525,890000,4,5,F,detached,302,355833.6339
248,Wexford Town,Wexford,-6.475481,52.339881,185000,2,4,E1,semi-detached,116,313304.1972
249,Taghmon,Wexford,-6.687318,52.337214,269000,3,4,E2,detached,142,317861.6032
250,Campile,Wexford,-6.880223,52.307063,299500,3,4,C2,detached,,282080.4492
251,Wexford Town,Wexford,-6.4531963,52.3298783,145000,2,3,F,end-of-terrace,,285875.9365
252,Murrintown,Wexford,-6.530819,52.306582,450000,3,5,B3,detached,,282000.8291
253,Duncannon,Wexford,-6.931001,52.221989,335000,2,4,C1,semi-detached,115,311238.6238
254,Blackwater,Wexford,-6.359326,52.421796,120000,1,4,D2,detached,,286466.0755
255,Enniscorthy,Wexford,-6.535884,52.503452,,1,4,Exempt,detached,,286166.8141
256,Kilrane,Wexford,-6.346834,52.239481,174950,3,3,C2,end-of-terrace,,284739.9769
257,Arthurstown,Wexford,-6.952312,52.242581,100000,3,3,D1,detached,,282831.6961
258,New Ross,Wexford,-6.903598,52.373405,279000,3,5,D1,detached,170,323022.6965
259,Wexford Town,Wexford,-6.463101,52.335263,134000,1,2,F,terraced,64.1,304064.4087
260,Kilmuckridge,Wexford,-6.284717,52.512019,170000,1,3,D1,terraced,92,310898.7971
261,Kilmore Quay,Wexford,-6.585705,52.17639,195000,1,6,,detached,145,318412.2887
262,Ferns,Wexford,-6.501054022,52.60910536,365000,3,4,D1,detached,185,329938.6614
263,Kilmuckridge,Wexford,-6.292684,52.502612,280000,4,4,C3,detached,165,324134.5963
264,Tagoat,Wexford,-6.39338,52.243268,325000,6,5,C2,detached,209,330302.5807
265,Duncannon,Wexford,-6.931646,52.220767,187500,1,2,C3,terraced,75,304907.6884
266,Gorey,Wexford,-6.364293,52.662799,143000,1,3,F,terraced,,288402.9346
267,Fethard-On-Sea,Wexford,-6.837045,52.183024,199000,0,4,E2,detached,,285377.1729
268,Bunclody,Wexford,-6.652307,52.643516,187000,2,4,D1,detached,123,315440.0899
269,Fethard-On-Sea,Wexford,-6.880309,52.174836,395000,5,6,C1,detached,259.9,341114.3337
270,Campile,Wexford,-6.943046,52.291233,100000,1,4,E1,terraced,75,302726.0074
271,Fethard-On-Sea,Wexford,-6.894465,52.157477,175000,1,3,F,detached,110,312283.8991
272,Tara Hill,Wexford,-6.209444,52.704485,210000,1,3,D2,detached,,289026.2661
273,Enniscorthy,Wexford,-6.569493,52.502028,240000,1,4,G,townhouse,310,362625.8054
274,New Ross,Wexford,-6.818869,52.357567,265000,1,3,D2,detached,100,310690.6739
275,Coolgreany,Wexford,-6.295955,52.775327,215000,1,5,C3,detached,95,310072.8311
276,Coolgreany,Wexford,-6.235056,52.763864,190000,1,3,D2,semi-detached,80,308894.2494
277,Riverchapel,Wexford,-6.232109,52.633614,150000,3,4,D2,terraced,102,310367.7393
278,Blackwater,Wexford,-6.2383223,52.5141228,235000,1,2,F,detached,58,303839.4761
279,Rosslare Strand,Wexford,-6.384363203,52.26912518,300000,2,4,,terraced,92.9,307661.8011
280,Kilrane,Wexford,-6.355414,52.240598,415000,4,5,C3,detached,194,329079.3531
281,Rosslare Harbour,Wexford,-6.337161,52.248497,275000,3,13,Exempt,detached,,272949.3369
282,Ballyedmond,Wexford,-6.337674,52.548307,325000,4,7,C2,detached,197.08,328506.3666
283,Monamolin,Wexford,-6.338339,52.552925,170000,2,3,C3,detached,87.29,308510.8382
284,Tacumshane,Wexford,-6.415309,52.198701,450000,3,5,F,detached,210,333893.1638
