Index,area,county,longitude,latitude,price,bathrooms,beds,ber_classification,property_type,surface_area,model
285,Kilanerin,Wexford,-6.282307,52.728658,650000,6,6,B3,detached,271,346329.4272
286,Ramsgrange,Wexford,-6.91696,52.249193,199000,2,3,D1,detached,,284149.7504
287,Arthurstown,Wexford,-6.955347,52.245045,160000,2,3,D1,detached,95,307479.929
288,Enniscorthy,Wexford,-6.556009,52.494004,112000,1,3,C3,semi-detached,,287257.9662
289,Wexford Town,Wexford,-6.470983,52.344737,395000,4,4,B3,end-of-terrace,222,337145.9132
290,Barntown,Wexford,-6.560778,52.338825,420000,3,5,B1,detached,260,346228.6129
291,Tomhaggard,Wexford,-6.527485,52.225942,125000,2,3,F,detached,116.1,313986.2528
292,Clonroche,Wexford,-6.674508,52.450513,259800,3,4,C1,detached,161.53,323086.9526
293,Wexford Town,Wexford,-6.459739,52.32897,165000,2,4,D1,semi-detached,119,314060.3163
294,Blackwater,Wexford,-6.334334,52.456565,349000,3,4,C3,detached,168.1,325806.6894
295,Kilmuckridge,Wexford,-6.288476,52.489202,280000,3,4,C2,detached,168.46,326144.8364
296,Rosslare Harbour,Wexford,-6.327823,52.245107,550000,4,4,B2,detached,377,375567.1225
297,Rosslare Strand,Wexford,-6.395724,52.263948,220000,1,4,G,detached,156,324380.0207
298,New Ross,Wexford,-6.946704,52.392365,125000,1,5,F,detached,185,329021.5243
299,New Ross,Wexford,-6.940738,52.393554,139000,1,3,E1,end-of-terrace,,285719.2115
300,Gorey,Wexford,-6.232873,52.63976,130000,2,3,D1,terraced,73,305591.8939
301,Enniscorthy,Wexford,-6.574905,52.414275,220000,2,4,D2,detached,170,326564.1668
302,Enniscorthy,Wexford,-6.562963,52.506705,210000,3,5,G,detached,178,326502.3886
303,Enniscorthy,Wexford,-6.55151964,52.49744946,170000,2,4,C2,semi-detached,,284913.1623
304,Bree,Wexford,-6.6131532,52.4592374,280000,5,6,C3,detached,,278671.2018
305,Enniscorthy,Wexford,-6.563802333,52.50477923,127500,1,3,,semi-detached,,287267.5961
306,Enniscorthy,Wexford,-6.5675172,52.5006675,245000,2,6,C3,terraced,,282502.7315
307,Arthurstown,Wexford,-6.952114,52.245253,250000,2,3,D1,detached,100,308725.8337
308,Enniscorthy,Wexford,-6.459802,52.553603,290000,5,5,C1,detached,270,347332.5728
309,New Ross,Wexford,-6.938942,52.391657,99000,1,3,E2,end-of-terrace,,285718.8593
310,Rosslare Harbour,Wexford,-6.346944,52.243318,195000,1,2,G,detached,,288306.8492
311,Gorey,Wexford,-6.240249,52.69247,900000,5,4,B3,detached,372,374849.4081
312,Kilmore,Wexford,-6.572630409,52.19214906,270000,2,3,,detached,,285058.9016
313,Enniscorthy,Wexford,-6.5583798,52.5013409,185000,2,3,D2,semi-detached,,286088.8236
314,Wexford Town,Wexford,-6.482696,52.332153,,2,5,D2,detached,,283419.7264
315,New Ross,Wexford,-6.968024,52.401419,240000,1,4,D1,detached,125.4,315446.6195
316,Gorey,Wexford,-6.270748,52.741741,475000,3,5,B2,detached,261,348677.7154
317,Ballycullane,Wexford,-6.839072,52.280414,110000,1,2,F,end-of-terrace,61.3,302007.0385
318,Castlebridge,Wexford,-6.430338,52.415352,95000,1,3,G,detached,,287405.5853
319,Tacumshane,Wexford,-6.552747718,52.23592952,325000,2,5,C2,detached,195,331056.3307
320,Oilgate,Wexford,-6.542396,52.413244,15000,0,3,Exempt,detached,,288228.8716
321,Clonard,Wexford,-6.491519,52.33314,179500,3,3,D1,semi-detached,,284579.9187
322,Monageer,Wexford,-6.481231,52.528825,150000,3,4,C1,semi-detached,,284050.7678
323,Gorey,Wexford,-6.316364,52.671233,330000,4,4,C2,detached,231.96,341135.756
324,Gorey,Wexford,-6.416032,52.660005,499000,2,4,A3,detached,204.4,336346.9265
325,Wexford Town,Wexford,-6.457259,52.332343,170000,1,2,D2,townhouse,,288240.9159
326,Wexford Town,Wexford,-6.474674,52.323632,210000,3,3,C2,semi-detached,103,310044.0007
327,Wexford Town,Wexford,-6.489404,52.332257,189500,1,3,D1,semi-detached,,286953.8067
328,Tagoat,Wexford,-6.378701,52.234131,110000,1,3,G,detached,67,303540.9825
329,Blackwater,Wexford,-6.35939,52.437394,229000,1,3,D1,detached,122.4,317933.3524
330,Wexford Town,Wexford,-6.476436,52.343881,135000,1,2,D2,semi-detached,,288216.9117
331,Duncannon,Wexford,-6.932615,52.233164,300000,3,4,C3,detached,,281679.103
332,Kilmore,Wexford,-6.541704,52.213339,245000,3,3,C3,detached,191.8,331413.9664
333,Wexford Town,Wexford,-6.467471,52.340464,165000,1,3,D1,terraced,,287049.4297
334,New Ross,Wexford,-6.961283,52.250887,595000,4,4,B3,detached,378,373825.7306
335,Gorey,Wexford,-6.299245,52.670182,245000,3,4,C2,semi-detached,141.67,320070.0115
336,Gorey,Wexford,-6.293387,52.670978,173500,2,2,B3,terraced,,288653.6149
337,Piercestown,Wexford,-6.4825,52.274007,450000,2,2,Exempt,detached,220,341130.1523
338,Wexford Town,Wexford,-6.4622471,52.3321606,90000,1,2,G,townhouse,,288224.5327
339,Castletown,Wexford,-6.187952,52.721974,250000,2,5,G,detached,159,324868.0553
340,Enniscorthy,Wexford,-6.572272,52.508066,220000,1,3,G,detached,108.2,313976.6325
341,Gorey,Wexford,-6.31206,52.731377,425000,3,4,C3,detached,173,327962.8297
342,Gorey,Wexford,-6.26978988,52.71597582,375000,4,4,D2,detached,,284131.6887
343,Hilltown,Wexford,-6.715835,52.280994,295000,7,7,D1,detached,,274223.2006
344,Enniscorthy,Wexford,-6.642235,52.488348,365000,3,5,,detached,,282226.7879
345,Coolgreany,Wexford,-6.233903,52.764016,159000,1,3,C2,semi-detached,85.08,310153.1463
346,New Ross,Wexford,-6.880399,52.414289,495000,5,5,C1,detached,301.9,353435.7064
347,Kildavin,Wexford,-6.697324,52.687907,175000,1,3,F,detached,,287427.8614
348,Cleariestown,Wexford,-6.605432,52.286529,295000,3,4,C1,detached,279.5,351922.0863
349,Enniscorthy,Wexford,-6.594943,52.515998,340000,4,5,,detached,215.1,334409.3742
350,Rosslare Strand,Wexford,-6.3951121,52.2723634,155000,2,3,,detached,,285876.7623
351,Enniscorthy,Wexford,-6.594951338,52.51597387,340000,4,5,,detached,215.1,334409.2709
352,Enniscorthy,Wexford,-6.58821696,52.46507305,315000,1,3,C2,detached,,287063.7863
353,Rosslare Harbour,Wexford,-6.327121354,52.24449219,550000,3,4,C3,terraced,,283633.3872
354,Camolin,Wexford,-6.473027,52.644331,325000,3,4,C1,detached,222.97,339518.2347
355,Wellington Bridge,Wexford,-6.7262273,52.2275426,450000,3,4,B3,detached,255.5,345423.5351
356,Ballymurn,Wexford,-6.467882,52.418811,435000,2,4,C1,detached,260.1,349172.3629
357,Gorey,Wexford,-6.306698741,52.67647544,187000,1,2,C2,terraced,60,304633.9527
358,Ballycanew,Wexford,-6.310459,52.59347,270000,2,5,C3,detached,210,336667.6678
359,Kilmuckridge,Wexford,-6.288585,52.516395,139000,2,3,D2,terraced,92.9,309937.7808
360,Enniscorthy,Wexford,-6.555384226,52.50707643,127500,1,3,,end-of-terrace,,287301.5812
361,Enniscorthy,Wexford,-6.566951562,52.50122822,175000,1,3,,terraced,,287246.3093
362,New Ross,Wexford,-6.9373183,52.4041125,115000,2,3,D1,terraced,95.12,308073.3139
363,Gorey,Wexford,-6.285948,52.514984,180000,3,3,C2,semi-detached,98,310016.3408
364,Wexford Town,Wexford,-6.4610055,52.3332118,75000,1,2,D2,townhouse,,288231.8142
365,New Ross,Wexford,-6.9467982,52.3918671,350000,2,6,G,semi-detached,232.3,338332.74
366,Baldwinstown,Wexford,-6.583299637,52.23611837,,1,4,C2,end-of-terrace,,285165.1438
367,Duncormick,Wexford,-6.65250177,52.2292675,295000,2,4,B3,detached,,283739.0914
368,Killinick,Wexford,-6.433728933,52.23641404,165000,1,2,E1,detached,77.05,307041.2754
369,Bunclody,Wexford,-6.6553402,52.6538103,185000,1,4,F,terraced,104,311955.2681
370,New Ross,Wexford,-6.977695,52.319422,495000,1,3,E1,detached,,285366.0213
371,Enniscorthy,Wexford,-6.465239,52.551045,290000,4,5,C1,detached,270,348492.2012
372,Cullenstown,Wexford,-6.708129644,52.22151646,139000,2,2,C2,terraced,79,305421.1752
373,Ballycanew,Wexford,-6.311307,52.594929,50000,1,2,G,detached,42,299913.6283
374,Blackwater,Wexford,-6.342989,52.445823,270000,4,4,D1,detached,,283039.3571
375,Ferns,Wexford,-6.502009,52.590881,159000,1,3,D1,semi-detached,89,309720.5915
376,Ballycullane,Wexford,-6.827047,52.260065,135000,1,2,D1,detached,92.9,309785.5221
377,Ballygarrett,Wexford,-6.208971,52.554326,169000,1,3,F,detached,84,309297.5082
378,Bannow,Wexford,-6.758976,52.222273,315000,2,4,C3,detached,113.3,311364.6035
379,Wexford Town,Wexford,-6.470043,52.34105,125000,1,2,E2,terraced,60,303048.148
380,Wexford Town,Wexford,-6.499152,52.339336,192500,3,3,C2,semi-detached,93.6,307694.6716
381,Wexford Town,Wexford,-6.452907,52.331914,90000,1,2,G,terraced,,288253.3367
382,Ballindaggan,Wexford,-6.667569,52.555938,239000,1,2,G,detached,,288286.8039
383,New Ross,Wexford,-6.958446,52.395207,195000,2,3,B2,semi-detached,,284483.3774
384,New Ross,Wexford,-6.958476,52.395252,195000,2,3,B2,semi-detached,,284483.4257
385,New Ross,Wexford,-6.958529,52.395377,195000,2,3,B2,semi-detached,,284483.6559
386,Gorey,Wexford,-6.293524,52.672137,950000,6,6,,detached,320.9,358439.1723
387,Campile,Wexford,-6.913257,52.271688,360000,3,5,B3,detached,232.3,338056.2281
389,New Ross,Wexford,-6.945137,52.386159,249000,2,4,C3,detached,,283311.7224
390,Ferns,Wexford,-6.410751,52.536493,70000,1,3,G,detached,,287853.471
391,New Ross,Wexford,-6.946609,52.392035,180000,3,3,Exempt,end-of-terrace,170,325315.7742
392,Enniscorthy,Wexford,-6.574232,52.513544,120000,0,2,C3,terraced,82,309886.4707
394,Tagoat,Wexford,-6.387099,52.244004,315000,3,5,C3,detached,183.8,327655.4231
395,Gorey,Wexford,-6.435462,52.626431,375000,2,4,C3,detached,133.56,318680.9591
396,Ballymitty,Wexford,-6.642037,52.278447,320000,3,4,C1,detached,,282743.8805
397,Killurin,Wexford,-6.606582,52.368111,369000,4,4,B2,detached,,281956.7818
398,Wexford Town,Wexford,-6.506181,52.341408,349500,3,4,C2,detached,,283374.8031
399,New Ross,Wexford,-6.938526,52.387451,165000,3,3,C3,terraced,102.2,308580.1811
400,Enniscorthy,Wexford,-6.570133,52.501827,155000,2,4,G,terraced,132,317472.1377
401,Enniscorthy,Wexford,-6.589696,52.512397,199000,4,3,C3,end-of-terrace,,283654.8275
402,Fethard-On-Sea,Wexford,-6.808818,52.24493,285000,3,3,C3,detached,148.6,319997.9666
403,Duncannon,Wexford,-6.932536,52.221145,237500,2,3,C3,semi-detached,92.9,306957.3728
404,Bunclody,Wexford,-6.621288,52.639786,285000,3,5,D1,detached,181.5,327605.978
405,Enniscorthy,Wexford,-6.569629,52.515884,149000,3,3,C2,semi-detached,113.7,312998.4059
406,Enniscorthy,Wexford,-6.573323,52.500006,120000,2,2,D2,terraced,64,303030.2318
407,Whiterock,Wexford,-6.475935,52.314683,189000,3,3,B3,terraced,,284570.5033
408,Wellington Bridge,Wexford,-6.730746,52.23875,275000,2,4,C3,detached,196.9,332155.7154
409,Wexford Town,Wexford,-6.476002,52.343845,629000,3,5,,semi-detached,287,353182.172
410,Bunclody,Wexford,-6.666175,52.657912,249000,2,4,D2,detached,152.38,322698.8673
411,Wexford Town,Wexford,-6.473107983,52.33885982,185000,1,2,G,detached,80,307971.4624
412,Enniscorthy,Wexford,-6.536878,52.515037,425000,3,4,C2,detached,195,331995.5633
413,Enniscorthy,Wexford,-6.55874,52.504982,129000,1,3,D2,terraced,92,310008.2794
414,New Ross,Wexford,-6.9359886,52.4016494,230000,1,6,D1,detached,168.33,323782.5515
415,Enniscorthy,Wexford,-6.69915236,52.49825702,100000,4,4,,detached,,282078.0339
416,Gorey,Wexford,-6.295735,52.676998,230000,1,3,D2,semi-detached,90,310895.3502
417,Gorey,Wexford,-6.280132,52.739533,515000,3,5,C1,detached,227,340242.9544
418,Riverchapel,Wexford,-6.230186,52.639155,165000,3,4,C3,semi-detached,105,311132.4794
419,Screen,Wexford,-6.40965,52.423354,395000,3,6,C1,detached,243,341592.6113
420,Enniscorthy,Wexford,-6.608725,52.437282,219000,3,4,C1,detached,143,318676.3024
421,Killurin,Wexford,-6.635321,52.39859,325000,4,4,C2,detached,149.3,318839.9122
422,Rosslare Harbour,Wexford,-6.346613,52.250924,237500,3,6,D1,detached,,281222.123
423,Gorey,Wexford,-6.304653,52.674502,349000,7,10,C3,detached,425,378199.1482
424,Gorey,Wexford,-6.2991,52.675521,560000,3,4,C1,detached,230,341904.9856
425,Gorey,Wexford,-6.339912,52.664085,440000,4,5,C3,detached,,282559.2695
426,Clonegal,Wexford,-6.669915,52.69656,375000,0,5,C2,detached,241.7,346057.1529
427,Kilmore Quay,Wexford,-6.57908,52.183737,455000,7,7,C1,detached,278.7,343185.5769
428,Enniscorthy,Wexford,-6.571594,52.498435,175000,2,3,D1,terraced,96,309749.7057
429,Enniscorthy,Wexford,-6.526371,52.454459,239000,2,4,D2,detached,115,313260.9086
430,Gorey,Wexford,-6.3162,52.600511,995000,5,5,C1,detached,397,379305.9059
431,Duncormick,Wexford,-6.61642,52.209845,325000,3,4,B3,detached,,282606.5378
432,Bree,Wexford,-6.661638,52.42659,295000,3,5,C2,detached,200,331368.62
433,Enniscorthy,Wexford,-6.559491,52.466249,355000,3,5,B3,detached,,282418.5356
434,Carne,Wexford,-6.521236,52.682781,250000,3,3,D1,detached,,285599.3818
435,Taghmon,Wexford,-6.656206,52.323834,95000,1,3,G,semi-detached,98,310604.5507
436,Gorey,Wexford,-6.295037,52.728693,450000,0,4,A3,detached,,288832.21
437,Murrintown,Wexford,-6.564097,52.281676,415000,3,5,C2,detached,,281816.0788
438,New Ross,Wexford,-6.938352,52.394539,105000,1,2,F,terraced,85,307909.9076
439,Enniscorthy,Wexford,-6.609154,52.50425,185000,2,3,C2,terraced,,285937.2364
440,Fethard-On-Sea,Wexford,-6.854698,52.194621,199500,3,3,C2,detached,,282988.1846
441,Gorey,Wexford,-6.388607,52.690643,650000,5,4,B3,detached,,282489.591
442,Piercestown,Wexford,-6.48984821,52.29062962,350000,5,4,Exempt,detached,,280894.8162
443,Courtown,Wexford,-6.229579,52.637325,190000,2,4,C2,detached,109.81,313501.6439
444,Enniscorthy,Wexford,-6.5638911,52.5047739,75000,1,2,G,terraced,,288452.2979
445,Coolgreany,Wexford,-6.236776,52.7753,415000,5,4,B2,detached,225.7,338988.1241
446,Wexford Town,Wexford,-6.497099,52.324677,225000,2,4,C3,semi-detached,,284535.2866
447,New Ross,Wexford,-6.953486,52.363728,430000,3,5,B2,detached,,280843.83
448,Gorey,Wexford,-6.267081,52.684601,545000,2,4,C2,detached,250,348160.3416
449,New Ross,Wexford,-6.941371,52.38234,275000,2,4,C3,detached,187.6,329648.6896
450,Wellington Bridge,Wexford,-6.7357,52.256862,130000,1,4,G,detached,116.1,313425.1079
451,New Ross,Wexford,-6.943563,52.392123,99000,1,2,F,terraced,,286890.7042
452,New Ross,Wexford,-6.946168,52.388259,170000,2,3,C2,semi-detached,89.7,306656.0447
453,Wexford Town,Wexford,-6.493268,52.334651,210000,2,3,D1,semi-detached,,285764.1904
454,Bannow,Wexford,-6.728256,52.239657,215000,1,2,B3,detached,,287087.1925
455,Ballymurn,Wexford,-6.479654,52.44417,170000,3,3,C3,semi-detached,91,307448.1376
456,New Ross,Wexford,-6.94094,52.382314,295000,2,4,C2,detached,235.16,341397.2922
457,Duncannon,Wexford,-6.888988,52.235904,485000,3,5,B2,detached,260,344861.0403
458,Adamstown,Wexford,-6.800342,52.376015,299000,4,4,B2,detached,220,335708.1243
459,The Ballagh,Wexford,-6.430171,52.480788,150000,3,3,C3,semi-detached,101.3,310265.6281
460,Enniscorthy,Wexford,-6.576669,52.48525,890000,6,5,F,detached,302,353463.6339
461,Gorey,Wexford,-6.282687,52.677782,295000,3,3,C3,semi-detached,102,311533.1833
462,Crossabeg,Wexford,-6.500001,52.383895,145000,2,4,G,detached,150,321764.7024
463,New Ross,Wexford,-6.945326,52.389329,,2,4,C2,detached,165,324076.2201
464,Wexford Town,Wexford,-6.49379,52.328998,450000,2,5,,detached,,283374.5319
465,Blackwater,Wexford,-6.355317,52.449341,190000,3,4,C1,terraced,136,317788.5068
466,Enniscorthy,Wexford,-6.575763,52.506223,135000,1,3,,terraced,,287234.3031
468,Enniscorthy,Wexford,-6.559097,52.501948,130000,1,4,D2,semi-detached,82.1,306367.1851
469,Wexford Town,Wexford,-6.466011156,52.33693704,290000,1,3,E2,semi-detached,110,314212.8211
470,Taghmon,Wexford,-6.654054,52.32285,199500,3,4,Exempt,semi-detached,,282847.2342
471,Tagoat,Wexford,-6.384377,52.24407,170000,2,3,C2,semi-detached,112,313484.6566
472,Bridgetown,Wexford,-6.529742,52.226167,190000,1,3,F,detached,,286488.1192
473,Bunclody,Wexford,-6.650544,52.653111,225000,2,3,C3,detached,112,313944.2351
474,Wexford Town,Wexford,-6.458686,52.33513,210000,2,3,D2,terraced,,285875.2718
475,Wexford Town,Wexford,-6.491366,52.334515,275000,2,3,C3,detached,175,328994.7828
476,Kilmore Quay,Wexford,-6.586745,52.191278,395000,4,5,C1,detached,210,332141.4123
477,Camolin,Wexford,-6.379944,52.622246,349000,3,4,C1,detached,175.47,328010.2809
478,Duncormick,Wexford,-6.670055,52.224066,295000,2,4,C2,detached,167.2,324965.316
479,Killinick,Wexford,-6.483933,52.257525,275000,2,3,C3,detached,,285548.1174
480,Wexford Town,Wexford,-6.432331,52.373648,750000,4,5,B3,detached,325,361616.4443
481,Arthurstown,Wexford,-6.955299,52.243517,167500,1,3,D1,detached,78,304461.2144
482,Arthurstown,Wexford,-6.955051,52.244427,136500,3,3,C3,semi-detached,90,305058.8984
483,Enniscorthy,Wexford,-6.573453,52.477934,,1,3,D2,detached,,287151.5207
484,Gorey,Wexford,-6.293778,52.670477,159000,2,2,D1,terraced,97,312609.7805
485,Wexford Town,Wexford,-6.452933,52.330852,95000,1,3,G,semi-detached,88.4,308899.6719
486,Enniscorthy,Wexford,-6.56979,52.499051,120000,1,3,G,terraced,,287230.3827
487,Fethard-On-Sea,Wexford,-6.849158,52.202636,315000,2,5,C2,detached,,281846.2631
488,Riverchapel,Wexford,-6.235884,52.639798,145000,1,2,D2,semi-detached,70,307211.4761
489,Wexford Town,Wexford,-6.435362,52.371243,279950,0,5,D1,detached,,286064.1821
490,Wexford Town,Wexford,-6.483128,52.346743,297000,3,4,B3,detached,,283464.827
491,Enniscorthy,Wexford,-6.58141,52.511131,165000,2,3,C2,semi-detached,,286047.0454
492,Rosslare Strand,Wexford,-6.395442324,52.26434786,360000,3,4,A3,detached,163.9,323963.4867
493,New Ross,Wexford,-6.903598,52.373405,279000,3,5,D1,detached,195,329197.6965
494,Tara Hill,Wexford,-6.207381,52.703206,235000,1,3,F,detached,96.3,312814.8281
495,Ballymoney,Wexford,-6.2195635,52.6762095,395000,3,4,C1,detached,171.871,327801.2871
496,Kilmore Quay,Wexford,-6.58676,52.175122,295000,2,4,C3,detached,,283774.9079
497,Curracloe,Wexford,-6.421137,52.386792,225000,2,3,C3,detached,125,317033.7705
498,Gorey,Wexford,-6.295215,52.681202,220000,1,3,D1,semi-detached,90.11,310937.5573
499,Wexford Town,Wexford,-6.461009,52.333215,75000,1,2,D2,terraced,,288231.8133
500,Wexford Town,Wexford,-6.474641139,52.33788243,249950,1,3,E2,terraced,,287018.4924
501,Riverchapel,Wexford,-6.232754,52.639864,125000,2,3,E1,terraced,76,306333.6022
502,Gorey,Wexford,-6.23368,52.639826,105000,2,3,C3,terraced,80,307318.5476
503,Tagoat,Wexford,-6.385068,52.245646,169000,2,3,C3,end-of-terrace,90,308053.4871
504,Kilmuckridge,Wexford,-6.281856,52.514808,185000,2,4,C2,semi-detached,108,312498.7437
505,Ballymurn,Wexford,-6.477624,52.441778,185000,2,3,C1,semi-detached,129.3,318092.0501
506,Gorey,Wexford,-6.295909,52.667402,239000,2,3,C3,detached,92.12,310202.8757
507,New Ross,Wexford,-6.93756,52.406987,189000,2,4,D1,detached,,283402.0635
508,Gorey,Wexford,-6.312819,52.672547,295000,1,3,E2,detached,110,315767.0516
509,Ballymurn,Wexford,-6.490052,52.439023,499500,7,6,B3,detached,340,360606.8035
510,Gorey,Wexford,-6.261213,52.513002,300000,3,4,C1,detached,203.6,334986.5886
511,Rosslare Strand,Wexford,-6.384657,52.243692,169000,3,3,C1,semi-detached,122.3,314841.6656
512,Gorey,Wexford,-6.30218,52.676404,205000,3,3,D1,semi-detached,101,311220.0405
513,Piercestown,Wexford,-6.476740837,52.28519289,450000,4,5,B2,detached,,280919.0244
514,Kilmore,Wexford,-6.520379,52.199279,159000,1,4,F,detached,122,315381.1429
515,Wexford Town,Wexford,-6.465917,52.329751,349500,3,5,C3,detached,185.8,328172.8319
516,Bannow,Wexford,-6.784634,52.216218,315000,3,3,C2,detached,359.5,372075.4338
517,Inch,Wexford,-6.211204,52.757264,400000,3,4,C3,detached,150,322683.7916
518,Enniscorthy,Wexford,-6.544147,52.502567,195000,1,3,F,detached,116,315974.8182
519,Kilmuckridge,Wexford,-6.279965,52.507015,185000,3,4,C1,semi-detached,128.66,316397.9337
520,Gorey,Wexford,-6.2926,52.675052,130000,1,3,,semi-detached,85,309664.0838
521,Ballycullane,Wexford,-6.834166252,52.27664744,175000,3,4,F,detached,,282129.4834
522,Bannow,Wexford,-6.778131,52.216175,435000,3,4,B3,detached,,282114.3984
523,Enniscorthy,Wexford,-6.558963,52.505089,117000,1,3,E2,end-of-terrace,,287283.9137
524,Fethard-On-Sea,Wexford,-6.881274,52.170721,299950,3,5,C1,detached,262.4,345270.6704
525,Gorey,Wexford,-6.314141,52.718026,995000,4,4,B3,detached,418.2,387293.1141
526,Enniscorthy,Wexford,-6.532252,52.446271,345000,3,4,C2,detached,,283626.1988
527,Enniscorthy,Wexford,-6.577241,52.501908,200000,2,3,D1,detached,130.1,318165.5775
528,Gorey,Wexford,-6.372256,52.67789,250000,2,3,D1,detached,143,322561.7726
529,Ferns,Wexford,-6.432633,52.567673,239000,2,4,D1,detached,115.97,314158.0472
531,Gorey,Wexford,-6.327693,52.600319,385000,3,4,,detached,347,370473.8846
532,Ardamine,Wexford,-6.235792,52.628219,200000,2,4,F,detached,115,314734.8885
533,Wexford Town,Wexford,-6.474133,52.330121,165000,1,2,C3,terraced,,288180.382
534,Enniscorthy,Wexford,-6.62082,52.479559,245000,4,5,C3,detached,152,318625.6377
535,New Ross,Wexford,-6.91554,52.330651,135000,1,3,G,detached,,285598.6927
536,Bunclody,Wexford,-6.6658169,52.6536329,329995,2,4,E1,detached,193,332719.5128
537,Fethard-On-Sea,Wexford,-6.834834,52.197637,275000,2,4,C2,detached,170.4,325149.5197
538,Drinagh,Wexford,-6.455768,52.297045,675000,2,4,C2,detached,,284578.2153
539,Enniscorthy,Wexford,-6.558525,52.503626,147000,1,2,D1,terraced,95,311930.6416
540,Wexford Town,Wexford,-6.464445,52.288753,385000,8,8,D1,detached,410,373944.3165
541,Wexford Town,Wexford,-6.471271,52.340163,150000,1,3,D1,terraced,80,306796.4326
542,Wexford Town,Wexford,-6.470496,52.305782,269000,2,5,C2,detached,184,328822.3843
543,New Ross,Wexford,-6.94133,52.390227,160000,2,4,E1,end-of-terrace,,283336.7396
544,Gorey,Wexford,-6.29295,52.676736,189000,2,3,D1,end-of-terrace,89.75,309656.5886
545,Enniscorthy,Wexford,-6.427627,52.480048,150000,3,3,C2,semi-detached,97.96,309446.3505
546,Killinick,Wexford,-6.480507,52.265023,285000,1,4,F,detached,,285582.8521
547,Enniscorthy,Wexford,-6.575104,52.516537,140000,2,2,C2,terraced,80,307029.2409
548,Rosslare Strand,Wexford,-6.395055,52.267504,495000,3,4,A1,detached,177,327210.466
549,Gorey,Wexford,-6.29343,52.646136,290000,1,3,C2,detached,155.83,327064.3669
550,Enniscorthy,Wexford,-6.582198,52.505063,159000,2,3,D1,semi-detached,100,310725.2224
551,New Ross,Wexford,-6.9346,52.390733,340000,3,6,C1,detached,223.44,334994.3518
552,Gorey,Wexford,-6.301742,52.668465,195000,3,2,D1,semi-detached,,287434.1424
553,Carne,Wexford,-6.369668,52.197993,145000,2,2,F,semi-detached,80,306665.4995
554,Wellington Bridge,Wexford,-6.663796,52.257404,275000,1,4,D1,detached,130.1,317112.626
555,Fethard,Wexford,-6.893576,52.15702,250000,2,3,D1,semi-detached,95,307395.2599
556,New Ross,Wexford,-6.939172,52.398614,165000,3,5,B3,end-of-terrace,115,309405.2887
557,Enniscorthy,Wexford,-6.573853,52.509658,430000,4,5,C1,detached,262.9,346262.5944
558,Gorey,Wexford,-6.231293,52.637516,139000,1,2,E2,semi-detached,59.06,304516.5722
559,Wexford Town,Wexford,-6.498077,52.336909,185000,2,3,C2,semi-detached,90,307986.1472
560,Enniscorthy,Wexford,-6.570393,52.498248,69000,1,3,F,terraced,,287225.9149
561,Riverchapel,Wexford,-6.232812,52.633112,145000,3,4,C3,terraced,92,307893.9133
562,Carne,Wexford,-6.355729,52.196581,185000,3,3,C2,detached,125,315450.161
563,Wexford Town,Wexford,-6.477984,52.346095,289000,1,2,D2,terraced,,288219.0593
564,Castlebridge,Wexford,-6.452033,52.385274,270000,3,5,E2,detached,,282501.0571
565,Wexford Town,Wexford,-6.549517,52.386602,750000,3,4,B2,detached,230,340191.4575
566,Newbawn,Wexford,-6.76423,52.358512,197500,1,3,E2,detached,,286166.7801
567,Ballycanew,Wexford,-6.306382,52.612056,225000,2,4,D2,detached,125,316929.7802
568,Ferns,Wexford,-6.501684,52.589965,140000,2,3,D2,terraced,74,304828.7036
569,Wexford Town,Wexford,-6.464666,52.33784,395000,3,4,Exempt,end-of-terrace,,283494.9585
570,Barntown,Wexford,-6.59701,52.317563,275000,2,3,G,detached,120.8,315218.7105
571,Wexford Town,Wexford,-6.451088,52.327966,97500,1,4,G,terraced,,285876.5249
572,Clonroche,Wexford,-6.810388,52.44094,165000,1,2,E1,detached,80,307228.0847